

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 16:56:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
   587                           
   588                           	psect	cinit
   589   004970                     __pcinit:
   590                           	callstack 0
   591   004970                     start_initialization:
   592                           	callstack 0
   593   004970                     __initialization:
   594                           	callstack 0
   595                           
   596                           ; Clear objects allocated to BANK1 (122 bytes)
   597   004970  EE01  F000         	lfsr	0,__pbssBANK1
   598   004974  0E7A               	movlw	122
   599   004976                     clear_0:
   600   004976  6AEE               	clrf	postinc0,c
   601   004978  06E8               	decf	wreg,f,c
   602   00497A  E1FD               	bnz	clear_0
   603                           
   604                           ; Clear objects allocated to BANK0 (28 bytes)
   605   00497C  EE00  F0D7         	lfsr	0,__pbssBANK0
   606   004980  0E1C               	movlw	28
   607   004982                     clear_1:
   608   004982  6AEE               	clrf	postinc0,c
   609   004984  06E8               	decf	wreg,f,c
   610   004986  E1FD               	bnz	clear_1
   611                           
   612                           ; Clear objects allocated to COMRAM (3 bytes)
   613   004988  6A5B               	clrf	(__pbssCOMRAM+2)& (0+255),c
   614   00498A  6A5A               	clrf	(__pbssCOMRAM+1)& (0+255),c
   615   00498C  6A59               	clrf	__pbssCOMRAM& (0+255),c
   616   00498E                     end_of_initialization:
   617                           	callstack 0
   618   00498E                     __end_of__initialization:
   619                           	callstack 0
   620   00498E  905C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   621   004990  925C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   622   004992  0100               	movlb	0
   623   004994  EFFB  F020         	goto	_main	;jump to C main() function
   624                           
   625                           	psect	bssCOMRAM
   626   000059                     __pbssCOMRAM:
   627                           	callstack 0
   628   000059                     _prec:
   629                           	callstack 0
   630   000059                     	ds	2
   631   00005B                     _eusart2RxLastError:
   632                           	callstack 0
   633   00005B                     	ds	1
   634                           
   635                           	psect	bssBANK0
   636   0000D7                     __pbssBANK0:
   637                           	callstack 0
   638   0000D7                     floorf@F526:
   639                           	callstack 0
   640   0000D7                     	ds	4
   641   0000DB                     ___fpclassifyf@F465:
   642                           	callstack 0
   643   0000DB                     	ds	4
   644   0000DF                     _width:
   645                           	callstack 0
   646   0000DF                     	ds	2
   647   0000E1                     _fahrenheitValue:
   648                           	callstack 0
   649   0000E1                     	ds	2
   650   0000E3                     _celsiusValue:
   651                           	callstack 0
   652   0000E3                     	ds	2
   653   0000E5                     _adcVal:
   654                           	callstack 0
   655   0000E5                     	ds	2
   656   0000E7                     _counter:
   657                           	callstack 0
   658   0000E7                     	ds	2
   659   0000E9                     _MCP9808:
   660                           	callstack 0
   661   0000E9                     	ds	2
   662   0000EB                     _flags:
   663                           	callstack 0
   664   0000EB                     	ds	1
   665   0000EC                     _tempval:
   666                           	callstack 0
   667   0000EC                     	ds	4
   668   0000F0                     _alert_flags:
   669                           	callstack 0
   670   0000F0                     	ds	3
   671                           
   672                           	psect	bssBANK1
   673   000100                     __pbssBANK1:
   674                           	callstack 0
   675   000100                     _I2C1_Status:
   676                           	callstack 0
   677   000100                     	ds	42
   678   00012A                     _dbuf:
   679                           	callstack 0
   680   00012A                     	ds	80
   681                           
   682                           	psect	cstackBANK0
   683   000060                     __pcstackBANK0:
   684                           	callstack 0
   685   000060                     ___fldiv@rem:
   686                           	callstack 0
   687                           
   688                           ; 4 bytes @ 0x0
   689   000060                     	ds	4
   690   000064                     ___fldiv@sign:
   691                           	callstack 0
   692                           
   693                           ; 1 bytes @ 0x4
   694   000064                     	ds	1
   695   000065                     ___fldiv@new_exp:
   696                           	callstack 0
   697                           
   698                           ; 2 bytes @ 0x5
   699   000065                     	ds	2
   700   000067                     ___fldiv@grs:
   701                           	callstack 0
   702                           
   703                           ; 4 bytes @ 0x7
   704   000067                     	ds	4
   705   00006B                     ___fldiv@bexp:
   706                           	callstack 0
   707                           
   708                           ; 1 bytes @ 0xB
   709   00006B                     	ds	1
   710   00006C                     ___fldiv@aexp:
   711                           	callstack 0
   712                           
   713                           ; 1 bytes @ 0xC
   714   00006C                     	ds	1
   715   00006D                     ?_floorf:
   716                           	callstack 0
   717   00006D                     ?___fltol:
   718                           	callstack 0
   719   00006D                     MCP9808_GetTemperatureValue@i2cParams:
   720                           	callstack 0
   721   00006D                     ___fltol@f1:
   722                           	callstack 0
   723   00006D                     floorf@x:
   724                           	callstack 0
   725                           
   726                           ; 4 bytes @ 0xD
   727   00006D                     	ds	2
   728   00006F                     MCP9808_GetTemperatureValue@alertFlags:
   729                           	callstack 0
   730                           
   731                           ; 2 bytes @ 0xF
   732   00006F                     	ds	2
   733   000071                     MCP9808_GetTemperatureValue@tempVal:
   734                           	callstack 0
   735   000071                     floorf@m:
   736                           	callstack 0
   737                           
   738                           ; 4 bytes @ 0x11
   739   000071                     	ds	4
   740   000075                     floorf@e:
   741                           	callstack 0
   742                           
   743                           ; 2 bytes @ 0x15
   744   000075                     	ds	2
   745   000077                     floorf@u:
   746                           	callstack 0
   747                           
   748                           ; 4 bytes @ 0x17
   749   000077                     	ds	4
   750   00007B                     efgtoa@fp:
   751                           	callstack 0
   752                           
   753                           ; 2 bytes @ 0x1B
   754   00007B                     	ds	2
   755   00007D                     efgtoa@f:
   756                           	callstack 0
   757                           
   758                           ; 4 bytes @ 0x1D
   759   00007D                     	ds	4
